"","ET11_factor","ET12_factor","ETL2_factor","id"
"480",1.14558535581455,1.60688869981095,0.243346367496997,480
"481",0.821146687027067,0.261467785574496,1.15124329645187,481
"482",1.25732156820595,0.114528782200068,1.97288787551224,482
"483",0.982014464680105,1.17787726735696,0.4042853792198,483
"484",0.755662514362484,0.28333932114765,0.437278649769723,484
"485",0.856340575031936,1.03515683719888,1.44215298816562,485
"486",0.477746390737593,0.00182356685400009,1.84296080609784,486
"487",0.952697170898318,0.217454678378999,1.45715532032773,487
"488",0.475912015419453,1.81176004279405,1.53767681261525,488
"489",1.50849201297387,1.24998810840771,0.751076980028301,489
"490",0.162626769859344,1.32024079933763,0.998513984493911,490
"491",0.605429813731462,1.55989457992837,1.67067845258862,491
"492",1.921434098389,1.96414396166801,0.465696724597365,492
"493",0.525097937788814,1.16559337871149,1.71317455358803,493
"494",1.58241729158908,1.73326397920027,1.90174535661936,494
"495",0.94404677907005,0.286786201875657,0.301856198813766,495
"496",0.00104494206607342,0.571303903125226,0.132372880820185,496
"497",0.637053455691785,0.585809452924877,0.726865217555314,497
"498",1.85181192867458,1.80163113540038,0.0167320678010583,498
"499",0.990624521393329,0.673385364934802,0.482466400135309,499
"500",0.418798724189401,0.218946056440473,0.704088026192039,500
